
**** 08/12/21 00:11:59 *********** Evaluation PSpice (Nov 1999) **************

 * I:\3. East West University\BSC   IN   CSE\COURSE\5th SEMESTER = SUMMER 2021\CSE209\CSE209 Lab Experiment\Lab 5\Experiment 5.sch


 ****     CIRCUIT DESCRIPTION


******************************************************************************




* Schematics Version 9.1 - Web Update 1
* Thu Aug 12 00:10:32 2021



** Analysis setup **
.OP 


* From [PSPICE NETLIST] section of pspiceev.ini:
.lib "nom.lib"

.INC "Experiment 5.net"

**** INCLUDING "Experiment 5.net" ****
* Schematics Netlist *



V_E1         $N_0001 0 10
V_E2         $N_0002 0 5
V_E3         0 $N_0003 5
R_R1         $N_0004 $N_0001  33  
R_R2         $N_0005 $N_0004  47  
R_R3         $N_0002 $N_0005  33  
R_R4         $N_0005 $N_0006  47  
R_R5         $N_0006 $N_0003  47  
R_R6         $N_0006 0  68  
R_R7         $N_0008 $N_0007  33  
R_R8         $N_0009 $N_0008  47  
R_R10         $N_0009 $N_0010  47  
R_R11         $N_0010 0  47  
R_R14         $N_0012 $N_0011  47  
R_R15         $N_0013 $N_0012  33  
R_R16         $N_0012 $N_0014  47  
R_R17         $N_0014 0  47  
R_R20         $N_0016 $N_0015  47  
R_R21         0 $N_0016  33  
R_R22         $N_0016 $N_0017  47  
R_R23         $N_0017 $N_0018  47  
R_R9         0 $N_0009  33  
R_R12         $N_0010 0  68  
R_R13         $N_0011 0  33  
R_R18         $N_0014 0  68  
R_R19         $N_0015 0  33  
R_R24         $N_0017 0  68  
V_E01         $N_0007 0 10
V_E02         $N_0013 0 5
V_E03         0 $N_0018 5

**** RESUMING "Experiment 5.cir" ****
.INC "Experiment 5.als"



**** INCLUDING "Experiment 5.als" ****
* Schematics Aliases *

.ALIASES
V_E1            E1(+=$N_0001 -=0 )
V_E2            E2(+=$N_0002 -=0 )
V_E3            E3(+=0 -=$N_0003 )
R_R1            R1(1=$N_0004 2=$N_0001 )
R_R2            R2(1=$N_0005 2=$N_0004 )
R_R3            R3(1=$N_0002 2=$N_0005 )
R_R4            R4(1=$N_0005 2=$N_0006 )
R_R5            R5(1=$N_0006 2=$N_0003 )
R_R6            R6(1=$N_0006 2=0 )
R_R7            R7(1=$N_0008 2=$N_0007 )
R_R8            R8(1=$N_0009 2=$N_0008 )
R_R10           R10(1=$N_0009 2=$N_0010 )
R_R11           R11(1=$N_0010 2=0 )
R_R14           R14(1=$N_0012 2=$N_0011 )
R_R15           R15(1=$N_0013 2=$N_0012 )
R_R16           R16(1=$N_0012 2=$N_0014 )
R_R17           R17(1=$N_0014 2=0 )
R_R20           R20(1=$N_0016 2=$N_0015 )
R_R21           R21(1=0 2=$N_0016 )
R_R22           R22(1=$N_0016 2=$N_0017 )
R_R23           R23(1=$N_0017 2=$N_0018 )
R_R9            R9(1=0 2=$N_0009 )
R_R12           R12(1=$N_0010 2=0 )
R_R13           R13(1=$N_0011 2=0 )
R_R18           R18(1=$N_0014 2=0 )
R_R19           R19(1=$N_0015 2=0 )
R_R24           R24(1=$N_0017 2=0 )
V_E01           E01(+=$N_0007 -=0 )
V_E02           E02(+=$N_0013 -=0 )
V_E03           E03(+=0 -=$N_0018 )
.ENDALIASES


**** RESUMING "Experiment 5.cir" ****
.probe


.END

**** 08/12/21 00:11:59 *********** Evaluation PSpice (Nov 1999) **************

 * I:\3. East West University\BSC   IN   CSE\COURSE\5th SEMESTER = SUMMER 2021\CSE209\CSE209 Lab Experiment\Lab 5\Experiment 5.sch


 ****     SMALL SIGNAL BIAS SOLUTION       TEMPERATURE =   27.000 DEG C


******************************************************************************



 NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE


($N_0001)   10.0000                   ($N_0002)    5.0000                       

($N_0003)   -5.0000                   ($N_0004)    7.6153                       

($N_0005)    4.2188                   ($N_0006)    -.2903                       

($N_0007)   10.0000                   ($N_0008)    6.7929                       

($N_0009)    2.2252                   ($N_0010)     .8269                       

($N_0011)    1.1126                   ($N_0012)    2.6973                       

($N_0013)    5.0000                   ($N_0014)    1.0023                       

($N_0015)    -.2903                   ($N_0016)    -.7037                       

($N_0017)   -2.1194                   ($N_0018)   -5.0000                   




    VOLTAGE SOURCE CURRENTS
    NAME         CURRENT

    V_E1        -7.227E-02
    V_E2        -2.367E-02
    V_E3        -1.002E-01
    V_E01       -9.718E-02
    V_E02       -6.978E-02
    V_E03       -6.129E-02

    TOTAL POWER DISSIPATION   2.97E+00  WATTS


**** 08/12/21 00:11:59 *********** Evaluation PSpice (Nov 1999) **************

 * I:\3. East West University\BSC   IN   CSE\COURSE\5th SEMESTER = SUMMER 2021\CSE209\CSE209 Lab Experiment\Lab 5\Experiment 5.sch


 ****     OPERATING POINT INFORMATION      TEMPERATURE =   27.000 DEG C


******************************************************************************





          JOB CONCLUDED

          TOTAL JOB TIME             .02

